E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.16] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.030 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.19] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.56, 1.30] | 半径: 1.38 | 当前类别样本: 4 | 粒球覆盖总样本: 57 | 在当前分裂使用的纯度: 0.070 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.61] | 半径: 1.92 | 当前类别样本: 15 | 粒球覆盖总样本: 123 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 1.000 | 类内覆盖率: 0.019
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.55, 1.34] | 半径: 1.10 | 当前类别样本: 7 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.233 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.111 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.54] | 半径: 1.52 | 当前类别样本: 4 | 粒球覆盖总样本: 91 | 在当前分裂使用的纯度: 0.044 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.65] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.154 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.74] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.65] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.61 | 当前类别样本: 6 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.107 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.88] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.286 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.43] | 半径: 1.42 | 当前类别样本: 17 | 粒球覆盖总样本: 84 | 在当前分裂使用的纯度: 0.202 | 真实纯度: 1.000 | 类内覆盖率: 0.022
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.43] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 44 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.34] | 半径: 1.96 | 当前类别样本: 9 | 粒球覆盖总样本: 170 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.012
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.34] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.094 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.47] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.018 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.21] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.176 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.47] | 半径: 1.41 | 当前类别样本: 3 | 粒球覆盖总样本: 66 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.43] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.25] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 50 | 在当前分裂使用的纯度: 0.020 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.21] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 19 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.39] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.32] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 47 | 在当前分裂使用的纯度: 0.021 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 23 | 在当前分裂使用的纯度: 0.043 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.08] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.94] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.07] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.12] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.92] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.04] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.31, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.118 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.57] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.04] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 12 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.61] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.46] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.50] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.39] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.62, 1.85] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.57, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-2.01, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.37, 1.79] | 半径: 1.22 | 当前类别样本: 3 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.375 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.04] | 半径: 1.68 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 0.857 | 类内覆盖率: 0.004
分裂类别 4.0 的粒球: 层级=1, 球体总样本=7, 纯度=0.429
选择了 16 个重要特征: [ 1  2  6 15 13 11  0  9  3 10  8 14 12  5  7  4]
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 1.89] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 2.15] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.52, 2.04] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.07] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.00] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.38] | 半径: 1.71 | 当前类别样本: 4 | 粒球覆盖总样本: 90 | 在当前分裂使用的纯度: 0.044 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.49, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.40, 1.34] | 半径: 2.01 | 当前类别样本: 9 | 粒球覆盖总样本: 149 | 在当前分裂使用的纯度: 0.060 | 真实纯度: 0.993 | 类内覆盖率: 0.012
           --- 级别 1 --- | 中心点坐标范围: [-1.39, 1.48] | 半径: 1.70 | 当前类别样本: 6 | 粒球覆盖总样本: 84 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.47] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.182 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 2.06 | 当前类别样本: 13 | 粒球覆盖总样本: 220 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.017
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.87] | 半径: 1.91 | 当前类别样本: 4 | 粒球覆盖总样本: 86 | 在当前分裂使用的纯度: 0.047 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.31, 1.61] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 9 | 在当前分裂使用的纯度: 0.222 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 45 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.60] | 半径: 1.48 | 当前类别样本: 4 | 粒球覆盖总样本: 67 | 在当前分裂使用的纯度: 0.060 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.35 | 当前类别样本: 3 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.72] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.44] | 半径: 1.84 | 当前类别样本: 10 | 粒球覆盖总样本: 116 | 在当前分裂使用的纯度: 0.086 | 真实纯度: 1.000 | 类内覆盖率: 0.013
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.15] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 50 | 在当前分裂使用的纯度: 0.020 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.054 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.34] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.200 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 2.19] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.29] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.35, 2.34] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.28, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.20, 1.39] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.23, 1.51] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.43] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.97] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.12] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 16 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.72] | 半径: 1.12 | 当前类别样本: 4 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.10] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.31 | 当前类别样本: 7 | 粒球覆盖总样本: 51 | 在当前分裂使用的纯度: 0.137 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 23 | 在当前分裂使用的纯度: 0.043 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.27] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.83] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.31, 1.64] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 4 | 在当前分裂使用的纯度: 0.250 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.33, 1.64] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.667 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.97] | 半径: 2.52 | 当前类别样本: 3 | 粒球覆盖总样本: 173 | 在当前分裂使用的纯度: 0.017 | 真实纯度: 0.977 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.28, 1.80] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 2.26] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
